entity_class,match,action,namespace,doc_ids
drug,curcuminoids,keep,ExplosionNERStep,13
drug,Chloroform,keep,ExplosionNERStep,13
drug,sulbactam,keep,ExplosionNERStep,13
drug,prelude,keep,ExplosionNERStep,13
drug,anhydrous,keep,ExplosionNERStep,13
drug,sofosbuvir,keep,ExplosionNERStep,13
drug,DAC,keep,ExplosionNERStep,13
drug,DHEA,keep,ExplosionNERStep,13
drug,dehydroepiandrosterone,keep,ExplosionNERStep,13
drug,RETINAL,keep,ExplosionNERStep,13
drug,Y-27632,keep,ExplosionNERStep,13
drug,methane,keep,ExplosionNERStep,13
drug,Magnesium,keep,ExplosionNERStep,13
drug,rhein,keep,ExplosionNERStep,13
drug,Imatinib Mesylate,keep,ExplosionNERStep,13
drug,ether,keep,ExplosionNERStep,13
drug,Epoetin,keep,ExplosionNERStep,13
drug,Elastase,keep,ExplosionNERStep,13
drug,pyrene,keep,ExplosionNERStep,13
drug,Biotin,keep,ExplosionNERStep,13
drug,Beta-2,keep,ExplosionNERStep,13
drug,Bicarbonate,keep,ExplosionNERStep,13
drug,Estradiol,keep,ExplosionNERStep,13
drug,talc,keep,ExplosionNERStep,13
drug,tarloxotinib,keep,ExplosionNERStep,13
drug,lovastatin,keep,ExplosionNERStep,13
drug,Ciliary neurotrophic factor,keep,ExplosionNERStep,13
drug,Same,drop,ExplosionNERStep,12
drug,SAME,drop,ExplosionNERStep,12
drug,urate oxidase,keep,ExplosionNERStep,12
drug,Thymosin,keep,ExplosionNERStep,12
drug,sodium sulfate,keep,ExplosionNERStep,12
drug,oleoyl,keep,ExplosionNERStep,12
drug,deoxycholate,keep,ExplosionNERStep,12
drug,cyclic AMP,keep,ExplosionNERStep,12
drug,acetylcysteine,keep,ExplosionNERStep,12
drug,Chlorhexidine Gluconate,keep,ExplosionNERStep,12
drug,catechin,keep,ExplosionNERStep,12
drug,Myeloperoxidase,keep,ExplosionNERStep,12
drug,Aspartame,keep,ExplosionNERStep,12
drug,nandrolone,keep,ExplosionNERStep,12
drug,GOLD,keep,ExplosionNERStep,12
drug,cedazuridine,keep,ExplosionNERStep,12
drug,bas,keep,ExplosionNERStep,12
drug,R-848,keep,ExplosionNERStep,12
drug,Fibrin,keep,ExplosionNERStep,12
drug,Hypericum perforatum,keep,ExplosionNERStep,12
drug,OX40L,keep,ExplosionNERStep,12
drug,cyanoacrylate,keep,ExplosionNERStep,12
drug,icariin,keep,ExplosionNERStep,12
drug,methicillin,keep,ExplosionNERStep,12
drug,NY-ESO-1,keep,ExplosionNERStep,12
drug,Bromide,keep,ExplosionNERStep,12
drug,prednisolone,keep,ExplosionNERStep,12
drug,tenofovir disoproxil fumarate,keep,ExplosionNERStep,12
drug,tenofovir,keep,ExplosionNERStep,12
drug,TACE,keep,ExplosionNERStep,12
drug,pre-op,drop,ExplosionNERStep,11
drug,NATURE,drop,ExplosionNERStep,11
drug,Benzodiazepine,keep,ExplosionNERStep,11
drug,von Willebrand Factor,keep,ExplosionNERStep,11
drug,Coumarin,keep,ExplosionNERStep,11
drug,pegvaliase,keep,ExplosionNERStep,11
drug,cis-diamminedichloroplatinum(II),keep,ExplosionNERStep,11
drug,Heparin,keep,ExplosionNERStep,11
drug,ondansetron hydrochloride,keep,ExplosionNERStep,11
drug,olmesartan,keep,ExplosionNERStep,11
drug,Amino acids,keep,ExplosionNERStep,11
drug,Interleukin 2,keep,ExplosionNERStep,11
drug,DAP,keep,ExplosionNERStep,11
drug,protease 1,keep,ExplosionNERStep,11
drug,dinitrochlorobenzene,keep,ExplosionNERStep,11
drug,protoporphyrin,keep,ExplosionNERStep,11
drug,aminocaproic,keep,ExplosionNERStep,11
drug,emend,keep,ExplosionNERStep,11
drug,salicylic acid,keep,ExplosionNERStep,11
drug,Cesium,keep,ExplosionNERStep,11
drug,Balanced Salt,keep,ExplosionNERStep,11
drug,artesunate,keep,ExplosionNERStep,11
drug,benzalkonium chloride,keep,ExplosionNERStep,11
drug,tetrahydrofolate,keep,ExplosionNERStep,11
drug,Hydrogen peroxide,keep,ExplosionNERStep,11
drug,tetrahydrouridine,keep,ExplosionNERStep,11
drug,Creatinine,keep,ExplosionNERStep,11
drug,CALCIUM,keep,ExplosionNERStep,11
drug,Gelatin,keep,ExplosionNERStep,11
drug,amphetamine,keep,ExplosionNERStep,11
drug,fluticasone,keep,ExplosionNERStep,11
drug,EGb-761,keep,ExplosionNERStep,11
drug,soluble epoxide hydrolase,keep,ExplosionNERStep,11
drug,L-lactic acid,keep,ExplosionNERStep,11
drug,sildenafil citrate,keep,ExplosionNERStep,11
drug,menaquinone,keep,ExplosionNERStep,11
drug,PX-478,keep,ExplosionNERStep,11
drug,glucose injection,keep,ExplosionNERStep,11
drug,gentamicin,keep,ExplosionNERStep,11
drug,acidic fibroblast growth factor,keep,ExplosionNERStep,11
drug,SEARCH,drop,ExplosionNERStep,10
drug,paliperidone,keep,ExplosionNERStep,10
drug,NITROGEN,keep,ExplosionNERStep,10
drug,tromethamine,keep,ExplosionNERStep,10
drug,tissue kallikrein,keep,ExplosionNERStep,10
drug,hydrocortisone,keep,ExplosionNERStep,10
drug,strontium,keep,ExplosionNERStep,10
drug,Carbon Dioxide,keep,ExplosionNERStep,10
drug,hygromycin,keep,ExplosionNERStep,10
drug,ampicillin,keep,ExplosionNERStep,10
drug,VX15/2503,keep,ExplosionNERStep,10
drug,Nerve Growth Factor,keep,ExplosionNERStep,10
drug,cesium,keep,ExplosionNERStep,10
drug,clavulanic acid,keep,ExplosionNERStep,10
drug,sodium thiosulfate,keep,ExplosionNERStep,10
drug,alizarin red S,keep,ExplosionNERStep,10
drug,dragonamide,keep,ExplosionNERStep,10
drug,phosphocholine,keep,ExplosionNERStep,10
drug,androstane,keep,ExplosionNERStep,10
drug,clindamycin,keep,ExplosionNERStep,10
drug,RELA,keep,ExplosionNERStep,10
drug,Certolizumab,keep,ExplosionNERStep,10
drug,Styrene,keep,ExplosionNERStep,10
drug,sodium hydroxide,keep,ExplosionNERStep,10
drug,VX15,keep,ExplosionNERStep,10
drug,erythromycin,keep,ExplosionNERStep,10
drug,LCZ696,keep,ExplosionNERStep,10
drug,Bendavia,keep,ExplosionNERStep,10
drug,ornithine,keep,ExplosionNERStep,10
drug,DEC,keep,ExplosionNERStep,10
drug,ANTIBIOTIC,keep,ExplosionNERStep,10
drug,Bifidobacterium spp.,keep,ExplosionNERStep,10
drug,epigallocatechin,keep,ExplosionNERStep,10
drug,Radium,keep,ExplosionNERStep,10
drug,Corticosterone,keep,ExplosionNERStep,10
drug,POTASSIUM,keep,ExplosionNERStep,10
drug,N-acetylglucosamine,keep,ExplosionNERStep,10
drug,Fresenius,keep,ExplosionNERStep,10
drug,versed,keep,ExplosionNERStep,10
drug,mercaptopurine,keep,ExplosionNERStep,10
drug,Phospholipids,keep,ExplosionNERStep,10
drug,NADP+,keep,ExplosionNERStep,10
drug,Prostaglandin E1,keep,ExplosionNERStep,10
drug,Thank,drop,ExplosionNERStep,9
drug,sodium hyaluronate,keep,ExplosionNERStep,9
drug,lactose,keep,ExplosionNERStep,9
drug,2-deoxy-D-glucose,keep,ExplosionNERStep,9
drug,vitamin K,keep,ExplosionNERStep,9
drug,propionic acid,keep,ExplosionNERStep,9
drug,metoprolol tartrate,keep,ExplosionNERStep,9
drug,Galactosidase,keep,ExplosionNERStep,9
drug,carmine,keep,ExplosionNERStep,9
drug,GBT440,keep,ExplosionNERStep,9
drug,ZGN-440,keep,ExplosionNERStep,9
drug,terpineol,keep,ExplosionNERStep,9
drug,Follicle stimulating hormone,keep,ExplosionNERStep,9
drug,silver diamine fluoride,keep,ExplosionNERStep,9
drug,parathion,keep,ExplosionNERStep,9
drug,parecoxib sodium,keep,ExplosionNERStep,9
drug,Adenine,keep,ExplosionNERStep,9
drug,Flavonoid,keep,ExplosionNERStep,9
drug,Tocotrienol,keep,ExplosionNERStep,9
drug,retinoic acid,keep,ExplosionNERStep,9
drug,bromopyruvate,keep,ExplosionNERStep,9
drug,CD137,keep,ExplosionNERStep,9
drug,kanamycin,keep,ExplosionNERStep,9
drug,Carbon Monoxide,keep,ExplosionNERStep,9
drug,Morin,keep,ExplosionNERStep,9
drug,CAMP,keep,ExplosionNERStep,9
drug,butorphanol tartrate,keep,ExplosionNERStep,9
drug,hydroxyprogesterone,keep,ExplosionNERStep,9
drug,Amylase,keep,ExplosionNERStep,9
drug,tocopheryl acetate,keep,ExplosionNERStep,9
drug,catechin Gallate,keep,ExplosionNERStep,9
drug,belladonna,keep,ExplosionNERStep,9
drug,neomycin,keep,ExplosionNERStep,9
drug,tetrofosmin,keep,ExplosionNERStep,9
drug,Propidium,keep,ExplosionNERStep,9
drug,caustic,keep,ExplosionNERStep,9
drug,ioxaglate,keep,ExplosionNERStep,9
drug,cortisone,keep,ExplosionNERStep,9
drug,ginkgo,keep,ExplosionNERStep,9
drug,meglumine,keep,ExplosionNERStep,9
drug,B72.3,keep,ExplosionNERStep,9
drug,Saline Solution,keep,ExplosionNERStep,9
drug,tryptophan,keep,ExplosionNERStep,9
drug,Peel,drop,ExplosionNERStep,8
drug,Orion,drop,ExplosionNERStep,8
drug,Indigo,keep,ExplosionNERStep,8
drug,potassium phosphate,keep,ExplosionNERStep,8
drug,ketorolac tromethamine,keep,ExplosionNERStep,8
drug,Hepatitis B vaccine,keep,ExplosionNERStep,8
drug,Sphingosine,keep,ExplosionNERStep,8
drug,Bas,keep,ExplosionNERStep,8
drug,Ozogamicin,keep,ExplosionNERStep,8
drug,CBD,keep,ExplosionNERStep,8
drug,CC49,keep,ExplosionNERStep,8
drug,Belladonna,keep,ExplosionNERStep,8
drug,D-Aspartate,keep,ExplosionNERStep,8
drug,dexamethasone,keep,ExplosionNERStep,8
drug,ASTX660,keep,ExplosionNERStep,8
drug,D-alanine,keep,ExplosionNERStep,8
drug,PGx,keep,ExplosionNERStep,8
drug,thiouracil,keep,ExplosionNERStep,8
drug,methylcellulose,keep,ExplosionNERStep,8
drug,PARATHYROID HORMONE,keep,ExplosionNERStep,8
drug,clavulanate,keep,ExplosionNERStep,8
drug,carbidopa,keep,ExplosionNERStep,8
drug,inosine,keep,ExplosionNERStep,8
drug,trypsin,keep,ExplosionNERStep,8
drug,sodium selenite,keep,ExplosionNERStep,8
drug,calcium carbimide,keep,ExplosionNERStep,8
drug,carbogen,keep,ExplosionNERStep,8
drug,Dopamine,keep,ExplosionNERStep,8
drug,EMLA,keep,ExplosionNERStep,8
drug,sodium orthovanadate,keep,ExplosionNERStep,8
drug,Leu-Leu,keep,ExplosionNERStep,8
drug,pyrrole,keep,ExplosionNERStep,8
drug,Carbonyl cyanide,keep,ExplosionNERStep,8
drug,MPO,keep,ExplosionNERStep,8
drug,Cantor,keep,ExplosionNERStep,8
drug,glutamine,keep,ExplosionNERStep,8
drug,Dimethyl sulfoxide,keep,ExplosionNERStep,8
drug,UREA,keep,ExplosionNERStep,8
drug,creatine,keep,ExplosionNERStep,8
drug,somatostatin analogue,keep,ExplosionNERStep,8
drug,aflatoxin B1,keep,ExplosionNERStep,8
drug,n-Butylphthalide,keep,ExplosionNERStep,8
drug,Saroglitazar,keep,ExplosionNERStep,8
drug,rhodopsin,keep,ExplosionNERStep,8
drug,Cocoa,keep,ExplosionNERStep,8
drug,Toluene,keep,ExplosionNERStep,8
drug,DPN,keep,ExplosionNERStep,8
drug,baloxavir,keep,ExplosionNERStep,8
drug,aminoquinoline,keep,ExplosionNERStep,8
drug,OMDS,keep,ExplosionNERStep,8
drug,nitrosoguanidine,keep,ExplosionNERStep,8
drug,QS21,keep,ExplosionNERStep,8
drug,LMCA,keep,ExplosionNERStep,8
drug,paracetamol,keep,ExplosionNERStep,8
drug,L-alanine,keep,ExplosionNERStep,8
drug,L-NMMA,keep,ExplosionNERStep,8
drug,Stop,drop,ExplosionNERStep,7
drug,Legend,drop,ExplosionNERStep,7
drug,Ringer’s,drop,ExplosionNERStep,7
drug,Propolis,keep,ExplosionNERStep,7
drug,AL101,keep,ExplosionNERStep,7
drug,creosote,keep,ExplosionNERStep,7
drug,triptan,keep,ExplosionNERStep,7
drug,levamlodipine,keep,ExplosionNERStep,7
drug,Pyrrolidine,keep,ExplosionNERStep,7
drug,sulphamethoxazole,keep,ExplosionNERStep,7
drug,sulfur compounds,keep,ExplosionNERStep,7
drug,dichromate,keep,ExplosionNERStep,7
drug,ET 1,keep,ExplosionNERStep,7
drug,berberine hydrochloride,keep,ExplosionNERStep,7
drug,triiodothyronine,keep,ExplosionNERStep,7
drug,cytidine,keep,ExplosionNERStep,7
drug,RTx,keep,ExplosionNERStep,7
drug,dabigatran,keep,ExplosionNERStep,7
drug,benzethonium chloride,keep,ExplosionNERStep,7
drug,chlorpyrifos,keep,ExplosionNERStep,7
drug,tamoxifen citrate,keep,ExplosionNERStep,7
drug,DCA,keep,ExplosionNERStep,7
drug,tamoxifen,keep,ExplosionNERStep,7
drug,polydimethylsiloxane,keep,ExplosionNERStep,7
drug,mannitol,keep,ExplosionNERStep,7
drug,fluazifop,keep,ExplosionNERStep,7
drug,MURINE,keep,ExplosionNERStep,7
drug,Kisspeptin,keep,ExplosionNERStep,7
drug,naproxen sodium,keep,ExplosionNERStep,7
drug,cloprostenol,keep,ExplosionNERStep,7
drug,fludeoxyglucose,keep,ExplosionNERStep,7
drug,SIGMA,keep,ExplosionNERStep,7
drug,ONC201,keep,ExplosionNERStep,7
drug,ketamine,keep,ExplosionNERStep,7
drug,Isoprinosine,keep,ExplosionNERStep,7
drug,COPPER,keep,ExplosionNERStep,7
drug,almonertinib,keep,ExplosionNERStep,7
drug,morphine sulfate,keep,ExplosionNERStep,7
drug,BAs,keep,ExplosionNERStep,7
drug,BCNU,keep,ExplosionNERStep,7
drug,Aflatoxin B1,keep,ExplosionNERStep,7
drug,tpi,keep,ExplosionNERStep,7
drug,Cellulose,keep,ExplosionNERStep,7
drug,sodium tetradecyl sulfate,keep,ExplosionNERStep,7
drug,cisplatinum,keep,ExplosionNERStep,7
drug,certolizumab,keep,ExplosionNERStep,7
drug,BHT,keep,ExplosionNERStep,7
drug,Alisol B,keep,ExplosionNERStep,7
drug,alpha-tocopherol,keep,ExplosionNERStep,7
drug,cetylpyridinium chloride,keep,ExplosionNERStep,7
drug,alendronate sodium,keep,ExplosionNERStep,7
drug,xanthophyll,keep,ExplosionNERStep,7
drug,HR3,keep,ExplosionNERStep,7
drug,THRIVE,keep,ExplosionNERStep,7
drug,60Co,keep,ExplosionNERStep,7
drug,caffeic acid,keep,ExplosionNERStep,7
drug,CARBON,keep,ExplosionNERStep,7
drug,HF10,keep,ExplosionNERStep,7
drug,follitropin,keep,ExplosionNERStep,7
drug,pivmecillinam,keep,ExplosionNERStep,7
drug,Hypaque,keep,ExplosionNERStep,7
drug,Methicillin,keep,ExplosionNERStep,7
drug,fluoxetine,keep,ExplosionNERStep,7
drug,Honey,keep,ExplosionNERStep,7
drug,Camp,drop,ExplosionNERStep,6
drug,VIP,drop,ExplosionNERStep,6
drug,SSD,drop,ExplosionNERStep,6
drug,patrol,drop,ExplosionNERStep,6
drug,INTERFERON,drop,ExplosionNERStep,6
drug,Epo,drop,ExplosionNERStep,6
drug,merlin,drop,ExplosionNERStep,6
drug,d4T,drop,ExplosionNERStep,6
drug,guanidine hydrochloride,keep,ExplosionNERStep,6
drug,ipratropium bromide,keep,ExplosionNERStep,6
drug,R428,keep,ExplosionNERStep,6
drug,recombinant activated factor VII,keep,ExplosionNERStep,6
drug,butanone,keep,ExplosionNERStep,6
drug,diclofenac sodium,keep,ExplosionNERStep,6
drug,echinacea,keep,ExplosionNERStep,6
drug,Reg1,keep,ExplosionNERStep,6
drug,trastuzumab,keep,ExplosionNERStep,6
drug,CEM-102,keep,ExplosionNERStep,6
drug,betaine,keep,ExplosionNERStep,6
drug,calyculin,keep,ExplosionNERStep,6
drug,cromolyn sodium,keep,ExplosionNERStep,6
drug,Cytochrome C,keep,ExplosionNERStep,6
drug,tramadol,keep,ExplosionNERStep,6
drug,timolol maleate,keep,ExplosionNERStep,6
drug,botulinum toxin type A,keep,ExplosionNERStep,6
drug,chloro-benzene,keep,ExplosionNERStep,6
drug,penicillamine,keep,ExplosionNERStep,6
drug,dermatan,keep,ExplosionNERStep,6
drug,paclitaxel,keep,ExplosionNERStep,6
drug,anacetrapib,keep,ExplosionNERStep,6
drug,IPA,keep,ExplosionNERStep,6
drug,phosphatidylcholine,keep,ExplosionNERStep,6
drug,phosphatidylethanolamine,keep,ExplosionNERStep,6
drug,Isosorbide,keep,ExplosionNERStep,6
drug,aminosalicylic acid,keep,ExplosionNERStep,6
drug,methylprednisolone acetate,keep,ExplosionNERStep,6
drug,gastrin,keep,ExplosionNERStep,6
drug,phenanthroline,keep,ExplosionNERStep,6
drug,naphthol,keep,ExplosionNERStep,6
drug,Methionine,keep,ExplosionNERStep,6
drug,adriamycin,keep,ExplosionNERStep,6
drug,novobiocin,keep,ExplosionNERStep,6
drug,Matricaria recutita,keep,ExplosionNERStep,6
drug,adefovir,keep,ExplosionNERStep,6
drug,nicarbazin,keep,ExplosionNERStep,6
drug,N-acetyl penicillamine,keep,ExplosionNERStep,6
drug,flavin adenine dinucleotide,keep,ExplosionNERStep,6
drug,ferulate,keep,ExplosionNERStep,6
drug,Neut,keep,ExplosionNERStep,6
drug,BAL,keep,ExplosionNERStep,6
drug,castor oil,keep,ExplosionNERStep,6
drug,pregnenolone,keep,ExplosionNERStep,6
drug,Fludarabine,keep,ExplosionNERStep,6
drug,azithromycin,keep,ExplosionNERStep,6
drug,Botulinum neurotoxin,keep,ExplosionNERStep,6
drug,Penicillin,keep,ExplosionNERStep,6
drug,ultralente,keep,ExplosionNERStep,6
drug,"14,18",keep,ExplosionNERStep,6
drug,atropine,keep,ExplosionNERStep,6
drug,Fibroblast growth factor-1,keep,ExplosionNERStep,6
drug,progestin,keep,ExplosionNERStep,6
drug,Betaine,keep,ExplosionNERStep,6
drug,piperaquine,keep,ExplosionNERStep,6
drug,polaprezinc,keep,ExplosionNERStep,6
drug,mephedrone,keep,ExplosionNERStep,6
drug,valacyclovir hydrochloride,keep,ExplosionNERStep,6
drug,E7080,keep,ExplosionNERStep,6
drug,EPOC,keep,ExplosionNERStep,6
drug,glucomannan,keep,ExplosionNERStep,6
drug,glacial acetic acid,keep,ExplosionNERStep,6
drug,Glutamic acid,keep,ExplosionNERStep,6
drug,Triamcinolone,keep,ExplosionNERStep,6
drug,chloroquine,keep,ExplosionNERStep,6
drug,Cofactor,drop,ExplosionNERStep,5
drug,ROCHE,drop,ExplosionNERStep,5
drug,Am80,drop,ExplosionNERStep,5
drug,Atropa belladonna,keep,ExplosionNERStep,5
drug,TESTOSTERONE,keep,ExplosionNERStep,5
drug,CADMIUM,keep,ExplosionNERStep,5
drug,Bepridil hydrochloride,keep,ExplosionNERStep,5
drug,insulin degludec,keep,ExplosionNERStep,5
drug,insulin aspart,keep,ExplosionNERStep,5
drug,homoserine,keep,ExplosionNERStep,5
drug,calcium phosphate,keep,ExplosionNERStep,5
drug,Trimethoprim,keep,ExplosionNERStep,5
drug,tetracycline,keep,ExplosionNERStep,5
drug,human C-peptide,keep,ExplosionNERStep,5
drug,Hydrogen Peroxide,keep,ExplosionNERStep,5
drug,androstenol,keep,ExplosionNERStep,5
drug,phosphatidyl serine,keep,ExplosionNERStep,5
drug,gentamicin sulfate,keep,ExplosionNERStep,5
drug,ammonia,keep,ExplosionNERStep,5
drug,metronidazole,keep,ExplosionNERStep,5
drug,Iodide,keep,ExplosionNERStep,5
drug,ethyl pyruvate,keep,ExplosionNERStep,5
drug,HYDROGEN,keep,ExplosionNERStep,5
drug,gallium,keep,ExplosionNERStep,5
drug,fluazifop-p,keep,ExplosionNERStep,5
drug,MAP0004,keep,ExplosionNERStep,5
drug,orcinol,keep,ExplosionNERStep,5
drug,abecarnil,keep,ExplosionNERStep,5
drug,MK-8591,keep,ExplosionNERStep,5
drug,formoterol,keep,ExplosionNERStep,5
drug,noradrenaline,keep,ExplosionNERStep,5
drug,nedocromil sodium,keep,ExplosionNERStep,5
drug,Mirin,keep,ExplosionNERStep,5
drug,ferric gluconate,keep,ExplosionNERStep,5
drug,alternariol,keep,ExplosionNERStep,5
drug,alisol A,keep,ExplosionNERStep,5
drug,morphine,keep,ExplosionNERStep,5
drug,montmorillonite,keep,ExplosionNERStep,5
drug,Neprilysin,keep,ExplosionNERStep,5
drug,SALT,keep,ExplosionNERStep,5
drug,sevelamer,keep,ExplosionNERStep,5
drug,VITAMIN D,keep,ExplosionNERStep,5
drug,Ribose,keep,ExplosionNERStep,5
drug,Vasoactive Intestinal Peptide,keep,ExplosionNERStep,5
drug,l-arginine,keep,ExplosionNERStep,5
drug,doxorubicin,keep,ExplosionNERStep,5
drug,Carmen,keep,ExplosionNERStep,5
drug,STARCH,keep,ExplosionNERStep,5
drug,Cefmetazole Sodium,keep,ExplosionNERStep,5
drug,buprenorphine,keep,ExplosionNERStep,5
drug,FMI,keep,ExplosionNERStep,5
drug,FMISO,keep,ExplosionNERStep,5
drug,propiolactone,keep,ExplosionNERStep,5
drug,Povidone,keep,ExplosionNERStep,5
drug,progesterone,keep,ExplosionNERStep,5
drug,mangafodipir,keep,ExplosionNERStep,5
drug,DT-3,keep,ExplosionNERStep,5
drug,reno,keep,ExplosionNERStep,5
drug,DMI,keep,ExplosionNERStep,5
drug,lamivudine,keep,ExplosionNERStep,5
drug,benzimidazole,keep,ExplosionNERStep,5
drug,glutarate,keep,ExplosionNERStep,5
drug,Endura,keep,ExplosionNERStep,5
drug,Dotarem,keep,ExplosionNERStep,5
drug,levofloxacin hydrochloride,keep,ExplosionNERStep,5
drug,Pyridine,keep,ExplosionNERStep,5
drug,vitamin C,keep,ExplosionNERStep,5
drug,ADP-Ribose,keep,ExplosionNERStep,5
drug,citrulline,keep,ExplosionNERStep,5
drug,vasopressin,keep,ExplosionNERStep,5
drug,dantrolene sodium,keep,ExplosionNERStep,5
drug,cyclosporin A,keep,ExplosionNERStep,5
drug,cyhalothrin,keep,ExplosionNERStep,5
drug,yttrium-90,keep,ExplosionNERStep,5
drug,ACETYLCHOLINE,keep,ExplosionNERStep,5
drug,ACT-132577,keep,ExplosionNERStep,5
drug,deoxygalactonojirimycin,keep,ExplosionNERStep,5
drug,Acetic Acid,keep,ExplosionNERStep,5
drug,ALBUMIN,keep,ExplosionNERStep,5
drug,vedotin,keep,ExplosionNERStep,5
drug,vantage,keep,ExplosionNERStep,5
drug,chalk,keep,ExplosionNERStep,5
drug,dATP,keep,ExplosionNERStep,5
drug,citalopram,keep,ExplosionNERStep,5
drug,68Ga-FAPI,keep,ExplosionNERStep,5
drug,Alpha 1-antitrypsin,keep,ExplosionNERStep,5
drug,Oct,drop,ExplosionNERStep,4
drug,FTC,drop,ExplosionNERStep,4
drug,Heather,drop,ExplosionNERStep,4
drug,C-1,drop,ExplosionNERStep,4
drug,nad,drop,ExplosionNERStep,4
drug,Red blood cells,drop,ExplosionNERStep,4
drug,QUEST,drop,ExplosionNERStep,4
drug,R.B.C.,drop,ExplosionNERStep,4
drug,HuMAb,keep,ExplosionNERStep,4
drug,Tocopherol,keep,ExplosionNERStep,4
drug,hyaluronidases,keep,ExplosionNERStep,4
drug,2-deoxy-d-glucose,keep,ExplosionNERStep,4
drug,cinnamon,keep,ExplosionNERStep,4
drug,cetirizine,keep,ExplosionNERStep,4
drug,Hygromycin,keep,ExplosionNERStep,4
drug,toluene,keep,ExplosionNERStep,4
drug,compound A,keep,ExplosionNERStep,4
drug,metoprolol succinate,keep,ExplosionNERStep,4
drug,Kato,keep,ExplosionNERStep,4
drug,penehyclidine,keep,ExplosionNERStep,4
drug,glucuronic acid,keep,ExplosionNERStep,4
drug,Cellulase,keep,ExplosionNERStep,4
drug,lysophosphatidylcholine,keep,ExplosionNERStep,4
drug,budesonide,keep,ExplosionNERStep,4
drug,tritiated water,keep,ExplosionNERStep,4
drug,sojourn,keep,ExplosionNERStep,4
drug,soman,keep,ExplosionNERStep,4
drug,Pinus pinaster,keep,ExplosionNERStep,4
drug,Hepatitis B Vaccine,keep,ExplosionNERStep,4
drug,grazoprevir,keep,ExplosionNERStep,4
drug,amikacin sulfate,keep,ExplosionNERStep,4
drug,Hepatocyte Growth Factor,keep,ExplosionNERStep,4
drug,streptomycin sulfate,keep,ExplosionNERStep,4
drug,L-proline,keep,ExplosionNERStep,4
drug,streptozotocin,keep,ExplosionNERStep,4
drug,2-propanol,keep,ExplosionNERStep,4
drug,Progesterone,keep,ExplosionNERStep,4
drug,ST10,keep,ExplosionNERStep,4
drug,stibogluconate,keep,ExplosionNERStep,4
drug,dihydrocoumarin,keep,ExplosionNERStep,4
drug,deoxymannojirimycin,keep,ExplosionNERStep,4
drug,propylene glycol,keep,ExplosionNERStep,4
drug,L-homocysteine,keep,ExplosionNERStep,4
drug,CHOLINE,keep,ExplosionNERStep,4
drug,CHOLESTEROL,keep,ExplosionNERStep,4
drug,coumaric acid,keep,ExplosionNERStep,4
drug,L-1,keep,ExplosionNERStep,4
drug,avermectin,keep,ExplosionNERStep,4
drug,ceramide,keep,ExplosionNERStep,4
drug,Tazemetostat,keep,ExplosionNERStep,4
drug,lobaplatin,keep,ExplosionNERStep,4
drug,Technegas,keep,ExplosionNERStep,4
drug,Hexane,keep,ExplosionNERStep,4
drug,FIAU,keep,ExplosionNERStep,4
drug,fenoxaprop,keep,ExplosionNERStep,4
drug,tocainide,keep,ExplosionNERStep,4
drug,molybdate,keep,ExplosionNERStep,4
drug,withanolide,keep,ExplosionNERStep,4
drug,Mirabilite,keep,ExplosionNERStep,4
drug,hepatitis B virus vaccine,keep,ExplosionNERStep,4
drug,Icariin,keep,ExplosionNERStep,4
drug,redux,keep,ExplosionNERStep,4
drug,edetate,keep,ExplosionNERStep,4
drug,PV-10,keep,ExplosionNERStep,4
drug,Curcuminoids,keep,ExplosionNERStep,4
drug,benzoic acid,keep,ExplosionNERStep,4
drug,PABA,keep,ExplosionNERStep,4
drug,"2,3,5-triiodobenzoic acid",keep,ExplosionNERStep,4
drug,emtricitabine,keep,ExplosionNERStep,4
drug,phalloidin,keep,ExplosionNERStep,4
drug,metam sodium,keep,ExplosionNERStep,4
drug,emamectin benzoate,keep,ExplosionNERStep,4
drug,emepronium bromide,keep,ExplosionNERStep,4
drug,menthol,keep,ExplosionNERStep,4
drug,D-arginine,keep,ExplosionNERStep,4
drug,retinol,keep,ExplosionNERStep,4
drug,dasiglucagon,keep,ExplosionNERStep,4
drug,incomplete Freund's adjuvant,keep,ExplosionNERStep,4
drug,DOTANOC,keep,ExplosionNERStep,4
drug,Organon,keep,ExplosionNERStep,4
drug,AdP,keep,ExplosionNERStep,4
drug,methylprednisolone,keep,ExplosionNERStep,4
drug,Montelukast sodium,keep,ExplosionNERStep,4
drug,penicillin G sodium,keep,ExplosionNERStep,4
drug,Omega-3 fatty acids,keep,ExplosionNERStep,4
drug,Omega-3 Fatty Acids,keep,ExplosionNERStep,4
drug,oestradiol,keep,ExplosionNERStep,4
drug,hypochlorous acid,keep,ExplosionNERStep,4
drug,3-carene,keep,ExplosionNERStep,4
drug,benzathine penicillin,keep,ExplosionNERStep,4
drug,Zingiber Officinale,keep,ExplosionNERStep,4
drug,adenosine diphosphate,keep,ExplosionNERStep,4
drug,benzo[a]pyrene,keep,ExplosionNERStep,4
drug,radicicol,keep,ExplosionNERStep,4
drug,ocimene,keep,ExplosionNERStep,4
drug,phenytoin sodium,keep,ExplosionNERStep,4
drug,Toll-like receptor 9,keep,ExplosionNERStep,4
drug,maltose,keep,ExplosionNERStep,4
drug,pepstatin,keep,ExplosionNERStep,4
drug,Serenoa repens,keep,ExplosionNERStep,4
